Using Pytorch 0.4.1
1 CUDA device(s) found
Using CUDA 9.2 - GeForce RTX 2080
Files already downloaded and verified
Files already downloaded and verified
> Size of training dataset 50,000
> Size of test dataset 10,000
> Number of network parameters 10,353,508
Epoch 1 finished (01:02/01:02)
	Accuracy: 15.03%
	Val Accuracy: 24.88%
	Loss: 3.66
	Val loss: 3.11
Best test accuracy occurred in epoch 1: 24.88%
         7943718 function calls (7874825 primitive calls) in 71.796 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 models.py:174(RequestHooksMixin)
        1    0.000    0.000    0.000    0.000 style_transformation.py:232(DynamicStyleTransformation)
        1    0.000    0.000    0.000    0.000 style_transformation.py:253(ConditionalStyleTransformation)
        1    0.000    0.000    0.000    0.000 pygments.py:45(SyncFromStart)
        1    0.000    0.000    0.000    0.000 processors.py:232(PasswordProcessor)
        1    0.000    0.000    0.000    0.000 base.py:248(Label)
        1    0.000    0.000    0.000    0.000 base.py:355(Frame)
        1    0.000    0.000    0.000    0.000 base.py:459(Box)
        1    0.000    0.000    0.000    0.000 base.py:675(VerticalLine)
        1    0.000    0.000    0.000    0.000 base.py:689(HorizontalLine)
        1    0.000    0.000    0.000    0.000 toolbars.py:173(SearchToolbar)
        1    0.000    0.000    0.000    0.000 toolbars.py:292(ValidationToolbar)
        1    0.000    0.000    0.000    0.000 auth.py:72(AuthBase)
        1    0.000    0.000    0.000    0.000 inception.py:135(InceptionA)
        1    0.000    0.000    0.000    0.000 inception.py:167(InceptionB)
        1    0.000    0.000    0.000    0.000 sampler.py:104(BatchSampler)
        1    0.000    0.000    0.000    0.000 dataloader.py:46(ManagerWatchdog)
        1    0.000    0.000    0.000    0.000 _util.py:25(deferred_error)
        1    0.000    0.000    0.000    0.000 mnist.py:203(KMNIST)
        1    0.000    0.000    0.000    0.000 transforms.py:72(ToTensor)
        1    0.000    0.000    0.000    0.000 transforms.py:202(Scale)
        1    0.000    0.000    0.000    0.000 transforms.py:478(RandomHorizontalFlip)
        1    0.000    0.000    0.000    0.000 transforms.py:504(RandomVerticalFlip)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:40(Color)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:43(Kernel)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:94(MedianFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:167(BoxBlur)
        1    0.000    0.000    0.000    0.000 ElementPath.py:255(_SelectorContext)
        3    0.000    0.000    0.000    0.000 rcsetup.py:168(validate_string_or_None)
        3    0.000    0.000    0.000    0.000 rcsetup.py:256(validate_qt4)
        1    0.000    0.000    0.000    0.000 rcsetup.py:309(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:411(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2588(Literal)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2738(CloseMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3427(LineStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3458(LineEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3482(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3478(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3493(StringEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3531(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4271(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4374(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4712(Group)
        4    0.000    0.000    0.000    0.000 pyparsing.py:4824(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6299(LatinA)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6307(Greek)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6319(Chinese)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6331(Hiragana)
        1    0.000    0.000    0.000    0.000 prefilter.py:35(PrefilterError)
        1    0.000    0.000    0.000    0.000 ticker.py:305(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:371(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:391(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1059(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:1144(LogitFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1571(NullLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2541(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 patches.py:1963(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2228(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:2379(Roundtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2779(Arc3)
        1    0.000    0.000    0.000    0.000 patches.py:2915(Arc)
        1    0.000    0.000    0.000    0.000 patches.py:3355(Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3461(CurveFilledAB)
        1    0.000    0.000    0.000    0.000 patches.py:3664(Simple)
        1    0.000    0.000    0.000    0.000 patches.py:3747(Fancy)
        1    0.000    0.000    0.000    0.000 patches.py:3846(Wedge)
        1    0.000    0.000    0.000    0.000 dviread.py:711(Tfm)
        1    0.000    0.000    0.000    0.000 mathtext.py:1291(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1300(STIXSansFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1779(Rule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1796(Hrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:2010(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:94(get_num_fig_managers)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1529(KeyEvent)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1890(draw)
        1    0.000    0.000    0.000    0.000 backend_tools.py:420(ToolEnableNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:714(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 container.py:103(BarContainer)
        1    0.000    0.000    0.000    0.000 legend_handler.py:304(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:436(HandlerErrorbar)
        2    0.000    0.000    0.000    0.000 _subplots.py:111(get_subplotspec)
        1    0.000    0.000    0.000    0.000 units.py:132(Registry)
        1    0.000    0.000    0.000    0.000 dates.py:321(strpdate2num)
        1    0.000    0.000    0.000    0.000 dates.py:722(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:746(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:1571(SecondLocator)
        1    0.000    0.000    0.000    0.000 parser.py:154(_resultbase)
        1    0.000    0.000    0.000    0.000 parser.py:351(_result)
        1    0.000    0.000    0.000    0.000 tz.py:573(tzstr)
        1    0.000    0.000    0.000    0.000 tzwin.py:76(tzwin)
        1    0.000    0.000    0.000    0.000 tzwin.py:116(tzwinlocal)
        1    0.000    0.000    0.000    0.000 mlab.py:2969(FormatFormatStr)
        1    0.000    0.000    0.000    0.000 mlab.py:3012(FormatBool)
        1    0.000    0.000    0.000    0.000 mlab.py:3021(FormatPercent)
        1    0.000    0.000    0.000    0.000 csv.py:70(unix_dialect)
        1    0.000    0.000    0.000    0.000 streamplot.py:229(StreamplotSet)
        1    0.000    0.000    0.000    0.000 scale.py:132(Log10Transform)
        1    0.000    0.000    0.000    0.000 geo.py:17(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 geo.py:344(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 polar.py:462(_ThetaShift)
        1    0.000    0.000    0.000    0.000 __init__.py:2959(Menubutton)
        1    0.000    0.000    0.000    0.000 __init__.py:3599(BitmapImage)
        1    0.000    0.000    0.000    0.000 simpledialog.py:363(_QueryString)
        1    0.000    0.000    0.000    0.000 getipython.py:3(<module>)
        1    0.000    0.000    0.000    0.000 traitlets.py:754(MetaHasTraits)
        1    0.000    0.000    0.000    0.000 traitlets.py:927(ValidateHandler)
        1    0.000    0.000    0.000    0.000 traitlets.py:936(DefaultHandler)
        1    0.000    0.000    0.000    0.000 traitlets.py:1497(ClassBasedTraitType)
        1    0.000    0.000    0.000    0.000 traitlets.py:1708(ForwardDeclaredMixin)
        1    0.000    0.000    0.000    0.000 traitlets.py:1991(Complex)
        1    0.000    0.000    0.000    0.000 traitlets.py:2575(TCPAddress)
        1    0.000    0.000    0.000    0.000 loader.py:492(CommandLineConfigLoader)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 ultratb.py:301(with_patch_inspect)
        1    0.000    0.000    0.000    0.000 pydoc.py:293(ErrorDuringImport)
        1    0.000    0.000    0.000    0.000 pydoc.py:1440(_PlainTextDoc)
        1    0.000    0.000    0.000    0.000 pydoc.py:2102(ModuleScanner)
        1    0.000    0.000    0.000    0.000 coloransi.py:57(TermColors)
        1    0.000    0.000    0.000    0.000 coloransi.py:111(ColorScheme)
        1    0.000    0.000    0.000    0.000 util.py:32(ClassNotFound)
        1    0.000    0.000    0.000    0.000 excolors.py:170(__init__)
        1    0.000    0.000    0.000    0.000 excolors.py:168(Deprec)
        1    0.000    0.000    0.000    0.000 pdb.py:123(_rstr)
        1    0.000    0.000    0.000    0.000 codeop.py:139(CommandCompiler)
        1    0.000    0.000    0.000    0.000 decorators.py:7(<module>)
        1    0.000    0.000    0.000    0.000 data.py:3(<module>)
        1    0.000    0.000    0.000    0.000 embed.py:22(KillEmbedded)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:176(ArgDecorator)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:213(ArgMethodWrapper)
        1    0.000    0.000    0.000    0.000 display.py:967(Javascript)
        1    0.000    0.000    0.000    0.000 display.py:1280(Video)
        1    0.000    0.000    0.000    0.000 pretty.py:434(Text)
        1    0.000    0.000    0.000    0.000 __init__.py:312(_automodule)
        1    0.000    0.000    0.000    0.000 lexer.py:248(include)
        1    0.000    0.000    0.000    0.000 lexer.py:255(_inherit)
        1    0.000    0.000    0.000    0.000 lexer.py:673(LexerContext)
        1    0.000    0.000    0.000    0.000 __init__.py:98(KeywordCaseFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:171(RaiseOnErrorTokenFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:136(_automodule)
        1    0.000    0.000    0.000    0.000 typing.py:280(_Immutable)
        1    0.000    0.000    0.000    0.000 typing.py:1345(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1376(NamedTuple)
        1    0.000    0.000    0.000    0.000 events.py:24(SendfileNotAvailableError)
        1    0.000    0.000    0.000    0.000 transports.py:158(DatagramTransport)
        1    0.000    0.000    0.000    0.000 proactor_events.py:402(_ProactorWritePipeTransport)
        1    0.000    0.000    0.000    0.000 windows_utils.py:126(Popen)
        1    0.000    0.000    0.000    0.000 displayhook.py:309(CapturingDisplayHook)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-15>:1(<module>)
        1    0.000    0.000    0.000    0.000 buffer.py:1658(_Retry)
        1    0.000    0.000    0.000    0.000 current.py:77(NoRunningApplicationError)
        1    0.000    0.000    0.000    0.000 table_wide.py:1(<module>)
        1    0.000    0.000    0.000    0.000 table_zero.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:119(TaskLocalNotSetError)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:125(ConditionalAutoSuggest)
        1    0.000    0.000    0.000    0.000 enums.py:4(EditingMode)
        1    0.000    0.000    0.000    0.000 base.py:19(ClipboardData)
        1    0.000    0.000    0.000    0.000 filesystem.py:94(ExecutableCompleter)
        1    0.000    0.000    0.000    0.000 history.py:156(InMemoryHistory)
        1    0.000    0.000    0.000    0.000 vt100_parser.py:37(_Flush)
        1    0.000    0.000    0.000    0.000 vt100_parser.py:42(_IsPrefixOfLongerMatchCache)
        1    0.000    0.000    0.000    0.000 containers.py:1135(ColorColumn)
        1    0.000    0.000    0.000    0.000 __init__.py:79(DomstringSizeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:82(HierarchyRequestErr)
        1    0.000    0.000    0.000    0.000 __init__.py:88(InvalidCharacterErr)
        1    0.000    0.000    0.000    0.000 __init__.py:94(NoModificationAllowedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:97(NotFoundErr)
        1    0.000    0.000    0.000    0.000 __init__.py:103(InuseAttributeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:109(SyntaxErr)
        1    0.000    0.000    0.000    0.000 __init__.py:112(InvalidModificationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:115(NamespaceErr)
        1    0.000    0.000    0.000    0.000 __init__.py:121(ValidationErr)
        1    0.000    0.000    0.000    0.000 formatters.py:186(TimeElapsed)
        1    0.000    0.000    0.000    0.000 grammar_parser.py:145(NFAState)
        1    0.000    0.000    0.000    0.000 tokenize.py:255(PythonToken)
        1    0.000    0.000    0.000    0.000 token.py:13(TokenTypes)
        1    0.000    0.000    0.000    0.000 diff.py:164(_PositionUpdatingFinished)
        1    0.000    0.000    0.000    0.000 tree.py:154(PythonNode)
        1    0.000    0.000    0.000    0.000 tree.py:245(Literal)
        1    0.000    0.000    0.000    0.000 tree.py:289(FStringEnd)
        1    0.000    0.000    0.000    0.000 tree.py:449(Decorator)
        1    0.000    0.000    0.000    0.000 tree.py:706(Flow)
        1    0.000    0.000    0.000    0.000 tree.py:1007(ReturnStmt)
        1    0.000    0.000    0.000    0.000 tree.py:1011(YieldExpr)
        1    0.000    0.000    0.000    0.000 errors.py:727(_ArgumentRule)
        1    0.000    0.000    0.000    0.000 errors.py:812(_ParameterRule)
        1    0.000    0.000    0.000    0.000 errors.py:942(_CompForRule)
        1    0.000    0.000    0.000    0.000 cache.py:78(call_signature_time_cache)
        1    0.000    0.000    0.000    0.000 base_context.py:259(ContextSet)
        1    0.000    0.000    0.000    0.000 context.py:1(BaseContext)
        1    0.000    0.000    0.000    0.000 context.py:296(EmptyCompiledName)
        1    0.000    0.000    0.000    0.000 access.py:105(compiled_objects_cache)
        1    0.000    0.000    0.000    0.000 iterable.py:211(ListComprehension)
        1    0.000    0.000    0.000    0.000 asynchronous.py:26(CoroutineWrapper)
        1    0.000    0.000    0.000    0.000 asynchronous.py:33(AsyncGenerator)
        1    0.000    0.000    0.000    0.000 instance.py:27(AnonymousInstanceArguments)
        1    0.000    0.000    0.000    0.000 instance.py:347(CompiledBoundMethod)
        1    0.000    0.000    0.000    0.000 __init__.py:82(EvaluatorSameProcess)
        1    0.000    0.000    0.000    0.000 ptutils.py:133(IPythonPTLexer)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-26>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-28>:1(<module>)
        1    0.000    0.000    0.000    0.000 prompts.py:71(RichPromptDisplayHook)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-30>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-31>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-32>:1(<module>)
