Using Pytorch 0.4.1
1 CUDA device(s) found
Using CUDA 9.2 - GeForce RTX 2080
Files already downloaded and verified
Files already downloaded and verified
> Size of training dataset 50,000
> Size of test dataset 10,000
> Number of network parameters 10,353,508
Epoch 1 finished (42.0s/42.0s)
	Accuracy: 14.63%
	Val Accuracy: 22.67%
	Loss: 2.88
	Val loss: 3.39
Best test accuracy occurred in epoch 1: 22.67%
         7834770 function calls (7766314 primitive calls) in 48.310 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pooling.py:957(AdaptiveAvgPool3d)
        1    0.000    0.000    0.000    0.000 dropout.py:95(Dropout3d)
        1    0.000    0.000    0.000    0.000 padding.py:70(ConstantPad2d)
        1    0.000    0.000    0.000    0.000 padding.py:127(ConstantPad3d)
        1    0.000    0.000    0.000    0.000 padding.py:217(ReflectionPad2d)
        1    0.000    0.000    0.000    0.000 padding.py:276(_ReplicationPadNd)
        1    0.000    0.000    0.000    0.000 rnn.py:428(GRU)
        1    0.000    0.000    0.000    0.000 __init__.py:142(group)
        1    0.000    0.000    0.000    0.000 queue.py:22(Full)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:166(ExponentialLR)
        1    0.000    0.000    0.000    0.000 __init__.py:730(TopLevelTracedModule)
        1    0.000    0.000    0.000    0.000 frontend.py:101(NotSupportedError)
        1    0.000    0.000    0.000    0.000 constraints.py:93(_Boolean)
        1    0.000    0.000    0.000    0.000 constraints.py:154(_LessThan)
        1    0.000    0.000    0.000    0.000 constraints.py:165(_Interval)
        1    0.000    0.000    0.000    0.000 constraints.py:195(_LowerCholesky)
        1    0.000    0.000    0.000    0.000 constraints.py:209(_PositiveDefinite)
        1    0.000    0.000    0.000    0.000 exceptions.py:115(ConnectTimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:135(LocationValueError)
        1    0.000    0.000    0.000    0.000 exceptions.py:176(InsecurePlatformWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:199(BodyNotHttplibCompatible)
        1    0.000    0.000    0.000    0.000 exceptions.py:223(InvalidHeader)
        1    0.000    0.000    0.000    0.000 six.py:320(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:360(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 client.py:1401(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1404(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1433(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 client.py:1436(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 client.py:1442(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1452(LineTooLong)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:87(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.000    0.000 connection.py:65(DummyConnection)
        1    0.000    0.000    0.000    0.000 wait.py:13(NoWayToWaitForSocketError)
        1    0.000    0.000    0.000    0.000 response.py:55(GzipDecoderState)
        1    0.000    0.000    0.000    0.000 exceptions.py:76(InvalidSchema)
        1    0.000    0.000    0.000    0.000 exceptions.py:88(InvalidProxyURL)
        1    0.000    0.000    0.000    0.000 zipfile.py:38(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:42(LargeZipFile)
        1    0.000    0.000    0.000    0.000 request.py:647(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:899(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 request.py:1031(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 core.py:16(IDNAError)
        1    0.000    0.000    0.000    0.000 core.py:21(IDNABidiError)
        1    0.000    0.000    0.000    0.000 core.py:26(InvalidCodepoint)
        1    0.000    0.000    0.000    0.000 idna.py:218(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 idna.py:253(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 idna.py:295(StreamReader)
        1    0.000    0.000    0.000    0.000 style_transformation.py:84(ReverseStyleTransformation)
        1    0.000    0.000    0.000    0.000 style_transformation.py:220(DummyStyleTransformation)
        1    0.000    0.000    0.000    0.000 pygments.py:112(_TokenCache)
        1    0.000    0.000    0.000    0.000 processors.py:92(Transformation)
        1    0.000    0.000    0.000    0.000 processors.py:112(DummyProcessor)
        1    0.000    0.000    0.000    0.000 processors.py:324(DisplayMultipleCursors)
        1    0.000    0.000    0.000    0.000 processors.py:448(AppendAutoSuggestion)
        1    0.000    0.000    0.000    0.000 processors.py:471(ShowLeadingWhiteSpaceProcessor)
        1    0.000    0.000    0.000    0.000 processors.py:791(_MergedProcessor)
        1    0.000    0.000    0.000    0.000 layout.py:362(InvalidLayoutError)
        1    0.000    0.000    0.000    0.000 renderer.py:226(HeightIsUnknownError)
        1    0.000    0.000    0.000    0.000 base.py:355(Frame)
        1    0.000    0.000    0.000    0.000 base.py:689(HorizontalLine)
        1    0.000    0.000    0.000    0.000 toolbars.py:149(ArgToolbar)
        1    0.000    0.000    0.000    0.000 toolbars.py:220(_CompletionsToolbarControl)
        1    0.000    0.000    0.000    0.000 toolbars.py:279(CompletionsToolbar)
        1    0.000    0.000    0.000    0.000 inception.py:297(InceptionAux)
        1    0.000    0.000    0.000    0.000 inception.py:325(BasicConv2d)
        1    0.000    0.000    0.000    0.000 densenet.py:39(_DenseBlock)
        1    0.000    0.000    0.000    0.000 densenet.py:47(_Transition)
        1    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:70(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:78(_imaging_not_installed)
        1    0.000    0.000    0.000    0.000 six.py:322(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:364(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 transforms.py:368(RandomOrder)
        1    0.000    0.000    0.000    0.000 transforms.py:613(RandomSizedCrop)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:24(_Enhance)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:89(Sharpness)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:28(Filter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:122(MaxFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:187(UnsharpMask)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:105(ParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:491(checkdep_ps_distiller)
        3    0.000    0.000    0.000    0.000 rcsetup.py:422(validate_fontsize_None)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6331(Hiragana)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6335(Katakana)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6355(Hebrew)
        1    0.000    0.000    0.000    0.000 prefilter.py:35(PrefilterError)
        1    0.000    0.000    0.000    0.000 ticker.py:1043(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:1124(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 ticker.py:2521(AutoLocator)
        1    0.000    0.000    0.000    0.000 patches.py:2815(Angle3)
        1    0.000    0.000    0.000    0.000 patches.py:2915(Arc)
        1    0.000    0.000    0.000    0.000 patches.py:3421(CurveFilledA)
        1    0.000    0.000    0.000    0.000 patches.py:3441(CurveFilledB)
        1    0.000    0.000    0.000    0.000 patches.py:3461(CurveFilledAB)
        1    0.000    0.000    0.000    0.000 patches.py:3558(BracketAB)
        1    0.000    0.000    0.000    0.000 patches.py:3614(BracketB)
        1    0.000    0.000    0.000    0.000 patches.py:3636(BarAB)
        1    0.000    0.000    0.000    0.000 bezier.py:11(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 mathtext.py:211(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 mathtext.py:1291(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1300(STIXSansFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1411(Vbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1889(Fill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1922(VCentered)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1214(AnchoredText)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1275(DrawEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1303(ResizeEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1324(CloseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1485(PickEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1529(KeyEvent)
        1    0.000    0.000    0.000    0.000 container.py:160(StemContainer)
        1    0.000    0.000    0.000    0.000 legend_handler.py:206(HandlerLine2D)
        1    0.000    0.000    0.000    0.000 legend_handler.py:411(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:632(HandlerTuple)
        1    0.000    0.000    0.000    0.000 dates.py:1476(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1531(HourLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1551(MinuteLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1571(SecondLocator)
        1    0.000    0.000    0.000    0.000 parser.py:351(_result)
        1    0.000    0.000    0.000    0.000 mlab.py:3027(FormatThousands)
        1    0.000    0.000    0.000    0.000 csv.py:65(excel_tab)
        1    0.000    0.000    0.000    0.000 streamplot.py:229(StreamplotSet)
        1    0.000    0.000    0.000    0.000 axis.py:655(_LazyTickList)
        1    0.000    0.000    0.000    0.000 scale.py:132(Log10Transform)
        1    0.000    0.000    0.000    0.000 scale.py:139(InvertedLog10Transform)
        1    0.000    0.000    0.000    0.000 scale.py:146(Log2Transform)
        1    0.000    0.000    0.000    0.000 scale.py:153(InvertedLog2Transform)
        1    0.000    0.000    0.000    0.000 scale.py:174(LogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:183(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:27(get_projection_names)
        1    0.000    0.000    0.000    0.000 polar.py:184(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:808(SetCursorTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:907(SaveFigureTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:981(HelpTk)
        1    0.000    0.000    0.000    0.000 __init__.py:2743(Label)
        1    0.000    0.000    0.000    0.000 simpledialog.py:325(_QueryInteger)
        1    0.000    0.000    0.000    0.000 simpledialog.py:344(_QueryFloat)
        1    0.000    0.000    0.000    0.000 messagebox.py:57(Message)
        1    0.000    0.000    0.000    0.000 backend_managers.py:31(ToolManagerMessageEvent)
        1    0.000    0.000    0.000    0.000 traitlets.py:614(info)
        1    0.000    0.000    0.000    0.000 traitlets.py:1721(ForwardDeclaredType)
        1    0.000    0.000    0.000    0.000 traitlets.py:1728(ForwardDeclaredInstance)
        1    0.000    0.000    0.000    0.000 traitlets.py:1826(Any)
        1    0.000    0.000    0.000    0.000 traitlets.py:1874(CInt)
        1    0.000    0.000    0.000    0.000 traitlets.py:2017(Bytes)
        1    0.000    0.000    0.000    0.000 traitlets.py:2029(CBytes)
        1    0.000    0.000    0.000    0.000 traitlets.py:2039(Unicode)
        1    0.000    0.000    0.000    0.000 traitlets.py:2057(CUnicode)
        1    0.000    0.000    0.000    0.000 traitlets.py:2116(CBool)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:27(ConfigError)
        1    0.000    0.000    0.000    0.000 configurable.py:22(ConfigurableError)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 ultratb.py:301(with_patch_inspect)
        1    0.000    0.000    0.000    0.000 pydoc.py:1440(_PlainTextDoc)
        1    0.000    0.000    0.000    0.000 coloransi.py:102(NoColors)
        1    0.000    0.000    0.000    0.000 util.py:36(OptionError)
        1    0.000    0.000    0.000    0.000 skipdoctest.py:6(<module>)
        1    0.000    0.000    0.000    0.000 path.py:168(HomeDirError)
        1    0.000    0.000    0.000    0.000 process.py:24(FindCmdError)
        1    0.000    0.000    0.000    0.000 profiledir.py:20(ProfileDirError)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 embed.py:22(KillEmbedded)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:253(argument_group)
        1    0.000    0.000    0.000    0.000 error.py:30(IPythonCoreError)
        1    0.000    0.000    0.000    0.000 error.py:34(TryNext)
        1    0.000    0.000    0.000    0.000 magic.py:50(Bunch)
        1    0.000    0.000    0.000    0.000 display.py:661(TextDisplayObject)
        1    0.000    0.000    0.000    0.000 display.py:667(Pretty)
        1    0.000    0.000    0.000    0.000 getpass.py:26(GetPassWarning)
        1    0.000    0.000    0.000    0.000 pretty.py:450(Breakable)
        1    0.000    0.000    0.000    0.000 pretty.py:472(Group)
        1    0.000    0.000    0.000    0.000 lexer.py:248(include)
        1    0.000    0.000    0.000    0.000 lexer.py:255(_inherit)
        1    0.000    0.000    0.000    0.000 lexer.py:389(default)
        2    0.000    0.000    0.000    0.000 typing.py:827(<genexpr>)
        1    0.000    0.000    0.000    0.000 _base.py:44(Error)
        1    0.000    0.000    0.000    0.000 events.py:625(_Local)
        1    0.000    0.000    0.000    0.000 events.py:674(_RunningLoop)
        1    0.000    0.000    0.000    0.000 queues.py:10(QueueEmpty)
        1    0.000    0.000    0.000    0.000 windows_events.py:809(WindowsProactorEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:280(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 autocall.py:59(ZMQExitAutocall)
        1    0.000    0.000    0.000    0.000 alias.py:113(AliasError)
        1    0.000    0.000    0.000    0.000 formatters.py:217(FormatterWarning)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-9>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-12>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-15>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-16>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-19>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-20>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-21>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-23>:1(<module>)
